Dist Code,Year,State Code,State Name,Dist Name,DISTRICT MALE FIELD LABOUR (Rs per Day),DISTRICT FEMALE FIELD LABOUR (Rs per Day),STATE MALE AVERAGE FIELD LABOUR (Rs per Day),STATE FEMALE AVERAGE FIELD LABOUR (Rs per Day)
159,2016,10,Rajasthan,Pali,510.0,360.0,314.0,360.0
159,2017,10,Rajasthan,Pali,500.0,500.0,336.0,500.0
160,2016,10,Rajasthan,Swami Madhopur,400.0,226.09748344371468,314.0,226.0974834437167
160,2017,10,Rajasthan,Swami Madhopur,500.0,226.09748344372053,336.0,226.09748344372449
161,2016,10,Rajasthan,Sikar,500.0,226.09748344372122,314.0,226.0974834437254
161,2017,10,Rajasthan,Sikar,500.0,226.09748344372053,336.0,226.09748344372449
162,2016,10,Rajasthan,Sirohi,400.0,200.0,314.0,200.0
162,2017,10,Rajasthan,Sirohi,200.0,226.0974834437009,336.0,226.09748344369834
163,2016,10,Rajasthan,Tonk,558.33,226.09748344372503,314.0,226.09748344373045
163,2017,10,Rajasthan,Tonk,562.5,226.09748344372463,336.0,226.09748344372994
164,2016,10,Rajasthan,Udaipur,238.89,226.09748344370414,314.0,226.09748344370266
164,2017,10,Rajasthan,Udaipur,251.0,226.09748344370422,336.0,226.09748344370277
165,2016,9,Punjab,Gurdaspur,354.55,226.09748344370908,395.0,226.09748344370925
165,2017,9,Punjab,Gurdaspur,400.0,226.0974834437118,403.0,226.0974834437129
166,2016,9,Punjab,Amritsar,450.0,226.0974834437153,395.0,226.09748344371755
166,2017,9,Punjab,Amritsar,450.0,226.09748344371505,403.0,226.0974834437172
167,2016,9,Punjab,Kapurthala,354.0,226.09748344370908,395.0,226.09748344370925
167,2017,9,Punjab,Kapurthala,356.18,226.0974834437089,403.0,226.09748344370902
168,2016,9,Punjab,Jalandhar,495.0,226.09748344371826,395.0,226.09748344372147
168,2017,9,Punjab,Jalandhar,495.0,226.097483443718,403.0,226.09748344372113
169,2016,9,Punjab,Hoshiarpur,393.33,226.09748344371164,395.0,226.09748344371266
169,2017,9,Punjab,Hoshiarpur,400.0,226.0974834437118,403.0,226.0974834437129
170,2016,9,Punjab,Roopnagar,570.0,226.09748344372318,395.0,226.097483443728
170,2017,9,Punjab,Roopnagar,570.0,226.09748344372292,403.0,226.09748344372767
171,2016,9,Punjab,Ludhiana,430.0,226.09748344371403,395.0,226.09748344371584
171,2017,9,Punjab,Ludhiana,464.0,226.097483443716,403.0,226.09748344371846
172,2016,9,Punjab,Ferozpur,420.0,226.09748344371334,395.0,226.09748344371494
172,2017,9,Punjab,Ferozpur,420.83,226.09748344371317,403.0,226.0974834437147
173,2016,9,Punjab,Faridkot,480.0,226.09748344371732,395.0,226.09748344372022
173,2017,9,Punjab,Faridkot,488.33,226.09748344371758,403.0,226.09748344372056
174,2016,9,Punjab,Bhatinda,350.0,226.09748344370882,395.0,226.0974834437089
174,2017,9,Punjab,Bhatinda,372.22,226.09748344371002,403.0,226.0974834437105
175,2016,9,Punjab,Sangrur,410.0,226.09748344371272,395.0,226.09748344371408
175,2017,9,Punjab,Sangrur,416.0,226.09748344371283,403.0,226.09748344371425
176,2016,9,Punjab,Patiala,356.18,226.09748344370917,395.0,226.09748344370936
176,2017,9,Punjab,Patiala,365.0,226.0974834437095,403.0,226.09748344370982
177,2016,4,Haryana,Hissar,450.0,226.09748344371548,390.0,226.09748344371778
177,2017,4,Haryana,Hissar,450.0,226.09748344371462,416.0,226.09748344371664
178,2016,4,Haryana,Sirsa,421.3266569005701,226.0974834437136,390.0,226.09748344371528
178,2017,4,Haryana,Sirsa,448.93134583405333,226.0974834437146,416.0,226.09748344371658
179,2016,4,Haryana,Bhiwani,308.33,226.0974834437062,390.0,226.09748344370544
179,2017,4,Haryana,Bhiwani,408.33,226.0974834437119,416.0,226.097483443713
180,2016,4,Haryana,Gurgaon,600.0,226.0974834437253,390.0,226.09748344373085
180,2017,4,Haryana,Gurgaon,600.0,226.09748344372446,416.0,226.09748344372971
181,2016,4,Haryana,Jind,400.0,226.09748344371224,390.0,226.09748344371346
181,2017,4,Haryana,Jind,400.0,226.09748344371138,416.0,226.09748344371232
182,2016,4,Haryana,Mahendragarh,500.0,226.09748344371877,390.0,226.09748344372215
182,2017,4,Haryana,Mahendragarh,491.67,226.09748344371735,416.0,226.09748344372028
183,2016,4,Haryana,Ambala,375.0,226.09748344371062,390.0,226.0974834437113
183,2017,4,Haryana,Ambala,397.92,226.0974834437112,416.0,226.0974834437121
184,2016,4,Haryana,Karnal,350.0,226.09748344370894,390.0,226.09748344370908
184,2017,4,Haryana,Karnal,350.0,226.0974834437081,416.0,226.09748344370794
185,2016,4,Haryana,Kurukshetra,300.0,226.0974834437057,390.0,226.09748344370476
185,2017,4,Haryana,Kurukshetra,300.0,226.09748344370485,416.0,226.09748344370362
186,2016,4,Haryana,Rohtak,545.83,226.09748344372176,390.0,226.09748344372613
186,2017,4,Haryana,Rohtak,483.33,226.0974834437168,416.0,226.09748344371954
187,2016,4,Haryana,Sonepat,450.0,226.09748344371548,390.0,226.09748344371778
187,2017,4,Haryana,Sonepat,566.67,226.09748344372227,416.0,226.09748344372682
188,2016,4,Haryana,Faridabad,400.0,226.09748344371224,390.0,226.09748344371346
188,2017,4,Haryana,Faridabad,550.0,226.09748344372116,416.0,226.09748344372534
189,2016,12,Uttar Pradesh,Saharanpur,200.0,226.09748344370425,233.0,226.09748344370277
189,2017,12,Uttar Pradesh,Saharanpur,263.13055493560836,226.09748344370811,241.0,226.09748344370794
190,2016,12,Uttar Pradesh,Muzaffarnagar,306.25,226.09748344371116,233.0,226.09748344371198
190,2017,12,Uttar Pradesh,Muzaffarnagar,325.0,226.09748344371218,241.0,226.09748344371334
191,2016,12,Uttar Pradesh,Meerut,254.6368044945366,226.09748344370783,233.0,226.09748344370755
191,2017,12,Uttar Pradesh,Meerut,295.83,226.09748344371022,241.0,226.09748344371073
192,2016,12,Uttar Pradesh,Buland Shahar,254.6368044945366,226.09748344370783,233.0,226.09748344370755
192,2017,12,Uttar Pradesh,Buland Shahar,263.13055493560836,226.09748344370811,241.0,226.09748344370794
193,2016,12,Uttar Pradesh,Ghaziabad,300.0,226.09748344371081,233.0,226.09748344371152
193,2017,12,Uttar Pradesh,Ghaziabad,326.58,226.09748344371226,241.0,226.09748344371346
194,2016,12,Uttar Pradesh,Aligarh,244.0,226.0974834437071,233.0,226.09748344370658
194,2017,12,Uttar Pradesh,Aligarh,300.0,226.0974834437105,241.0,226.09748344371113
195,2016,12,Uttar Pradesh,Mathura,295.0,226.09748344371047,233.0,226.09748344371107
195,2017,12,Uttar Pradesh,Mathura,263.13055493560836,226.09748344370811,241.0,226.09748344370794
196,2016,12,Uttar Pradesh,Agra,254.6368044945366,226.09748344370783,233.0,226.09748344370755
196,2017,12,Uttar Pradesh,Agra,263.13055493560836,226.09748344370811,241.0,226.09748344370794
197,2016,12,Uttar Pradesh,Mainpuri,250.0,226.09748344370752,233.0,226.09748344370715
197,2017,12,Uttar Pradesh,Mainpuri,250.0,226.09748344370726,241.0,226.0974834437068
198,2016,12,Uttar Pradesh,Etah,254.6368044945366,226.09748344370783,233.0,226.09748344370755
198,2017,12,Uttar Pradesh,Etah,263.13055493560836,226.09748344370811,241.0,226.09748344370794
199,2016,12,Uttar Pradesh,Bareilly,200.0,226.09748344370425,233.0,226.09748344370277
199,2017,12,Uttar Pradesh,Bareilly,216.67,226.09748344370504,241.0,226.09748344370385
200,2016,12,Uttar Pradesh,Budaun,200.0,226.09748344370425,233.0,226.09748344370277
200,2017,12,Uttar Pradesh,Budaun,292.86,226.09748344371005,241.0,226.0974834437105
201,2016,12,Uttar Pradesh,Moradabad,251.89,226.09748344370766,233.0,226.09748344370732
201,2017,12,Uttar Pradesh,Moradabad,284.0,226.09748344370945,241.0,226.0974834437097
202,2016,12,Uttar Pradesh,Shahjahanpur,254.6368044945366,226.09748344370783,233.0,226.09748344370755
202,2017,12,Uttar Pradesh,Shahjahanpur,263.13055493560836,226.09748344370811,241.0,226.09748344370794
203,2016,12,Uttar Pradesh,Pilibhit,174.0,226.09748344370257,233.0,226.09748344370055
203,2017,12,Uttar Pradesh,Pilibhit,174.0,143.78,241.0,143.78
204,2016,12,Uttar Pradesh,Rampur,254.6368044945366,226.09748344370783,233.0,226.09748344370755
204,2017,12,Uttar Pradesh,Rampur,200.0,226.097483443704,241.0,226.09748344370243
205,2016,12,Uttar Pradesh,Bijnor,250.0,226.09748344370752,233.0,226.09748344370715
205,2017,12,Uttar Pradesh,Bijnor,262.5,226.0974834437081,241.0,226.0974834437079
206,2016,12,Uttar Pradesh,Farrukhabad,200.0,226.09748344370425,233.0,226.09748344370277
206,2017,12,Uttar Pradesh,Farrukhabad,250.0,226.09748344370726,241.0,226.0974834437068
207,2016,12,Uttar Pradesh,Etawah,254.6368044945366,226.09748344370783,233.0,226.09748344370755
207,2017,12,Uttar Pradesh,Etawah,263.13055493560836,226.09748344370811,241.0,226.09748344370794
209,2016,12,Uttar Pradesh,Fatehpur,250.0,226.09748344370752,233.0,226.09748344370715
209,2017,12,Uttar Pradesh,Fatehpur,247.92,226.0974834437071,241.0,226.09748344370658
210,2016,12,Uttar Pradesh,Allahabad,254.6368044945366,226.09748344370783,233.0,226.09748344370755
210,2017,12,Uttar Pradesh,Allahabad,277.75,226.09748344370905,241.0,226.0974834437092
211,2016,12,Uttar Pradesh,Jhansi,200.0,226.09748344370425,233.0,226.09748344370277
211,2017,12,Uttar Pradesh,Jhansi,200.0,226.097483443704,241.0,226.09748344370243
212,2016,12,Uttar Pradesh,Lalitpur,350.0,226.09748344371405,233.0,226.09748344371584
212,2017,12,Uttar Pradesh,Lalitpur,350.0,226.0974834437138,241.0,226.0974834437155
213,2016,12,Uttar Pradesh,Jalaun,254.6368044945366,226.09748344370783,233.0,226.09748344370755
213,2017,12,Uttar Pradesh,Jalaun,263.13055493560836,226.09748344370811,241.0,226.09748344370794
214,2016,12,Uttar Pradesh,Hamirpur,173.33,226.0974834437025,233.0,226.09748344370044
214,2017,12,Uttar Pradesh,Hamirpur,263.13055493560836,226.09748344370811,241.0,226.09748344370794
215,2016,12,Uttar Pradesh,Banda,254.6368044945366,226.09748344370783,233.0,226.09748344370755
215,2017,12,Uttar Pradesh,Banda,200.0,226.097483443704,241.0,226.09748344370243
216,2016,12,Uttar Pradesh,Varanasi,254.6368044945366,226.09748344370783,233.0,226.09748344370755
216,2017,12,Uttar Pradesh,Varanasi,263.13055493560836,226.09748344370811,241.0,226.09748344370794
217,2016,12,Uttar Pradesh,Mirzpur,243.8,226.0974834437071,233.0,226.09748344370658
217,2017,12,Uttar Pradesh,Mirzpur,246.6,226.097483443707,241.0,226.09748344370647
218,2016,12,Uttar Pradesh,Jaunpur,254.6368044945366,226.09748344370783,233.0,226.09748344370755
218,2017,12,Uttar Pradesh,Jaunpur,263.13055493560836,226.09748344370811,241.0,226.09748344370794
219,2016,12,Uttar Pradesh,Ghazipur,254.17,226.09748344370777,233.0,226.0974834437075
219,2017,12,Uttar Pradesh,Ghazipur,252.27,226.0974834437074,241.0,226.09748344370698
220,2016,12,Uttar Pradesh,Ballia,254.6368044945366,226.09748344370783,233.0,226.09748344370755
220,2017,12,Uttar Pradesh,Ballia,187.0,226.09748344370317,241.0,226.09748344370135
221,2016,12,Uttar Pradesh,Gorakhpur,196.4,226.09748344370402,233.0,226.0974834437025
221,2017,12,Uttar Pradesh,Gorakhpur,263.13055493560836,226.09748344370811,241.0,226.09748344370794
222,2016,12,Uttar Pradesh,Deoria,254.6368044945366,226.09748344370783,233.0,226.09748344370755
222,2017,12,Uttar Pradesh,Deoria,263.13055493560836,226.09748344370811,241.0,226.09748344370794
223,2016,12,Uttar Pradesh,Basti,254.6368044945366,226.09748344370783,233.0,226.09748344370755
223,2017,12,Uttar Pradesh,Basti,250.0,226.09748344370726,241.0,226.0974834437068
224,2016,12,Uttar Pradesh,Azamgarh,254.67,226.09748344370783,233.0,226.09748344370755
224,2017,12,Uttar Pradesh,Azamgarh,283.2,226.09748344370945,241.0,226.0974834437097
225,2016,12,Uttar Pradesh,Lucknow,250.0,226.09748344370752,233.0,226.09748344370715
225,2017,12,Uttar Pradesh,Lucknow,250.0,226.09748344370726,241.0,226.0974834437068
226,2016,12,Uttar Pradesh,Unnao,194.67,226.09748344370385,233.0,226.09748344370226
226,2017,12,Uttar Pradesh,Unnao,215.0,226.09748344370496,241.0,226.09748344370374
227,2016,12,Uttar Pradesh,Rae - Bareily,254.6368044945366,226.09748344370783,233.0,226.09748344370755
227,2017,12,Uttar Pradesh,Rae - Bareily,263.13055493560836,226.09748344370811,241.0,226.09748344370794
228,2016,12,Uttar Pradesh,Sitapur,200.0,226.09748344370425,233.0,226.09748344370277
228,2017,12,Uttar Pradesh,Sitapur,200.0,226.097483443704,241.0,226.09748344370243
229,2016,12,Uttar Pradesh,Hardoi,200.0,226.09748344370425,233.0,226.09748344370277
229,2017,12,Uttar Pradesh,Hardoi,200.0,226.097483443704,241.0,226.09748344370243
230,2016,12,Uttar Pradesh,Kheri,254.6368044945366,226.09748344370783,233.0,226.09748344370755
230,2017,12,Uttar Pradesh,Kheri,263.13055493560836,226.09748344370811,241.0,226.09748344370794
231,2016,12,Uttar Pradesh,Faizabad,200.0,226.09748344370425,233.0,226.09748344370277
231,2017,12,Uttar Pradesh,Faizabad,200.0,226.097483443704,241.0,226.09748344370243
232,2016,12,Uttar Pradesh,Gonda,254.6368044945366,226.09748344370783,233.0,226.09748344370755
232,2017,12,Uttar Pradesh,Gonda,263.13055493560836,226.09748344370811,241.0,226.09748344370794
233,2016,12,Uttar Pradesh,Bahraich,254.6368044945366,226.09748344370783,233.0,226.09748344370755
233,2017,12,Uttar Pradesh,Bahraich,265.82,226.09748344370828,241.0,226.09748344370817
234,2016,12,Uttar Pradesh,Sultanpur,208.17,226.0974834437048,233.0,226.0974834437035
234,2017,12,Uttar Pradesh,Sultanpur,217.5,226.09748344370513,241.0,226.09748344370396
235,2016,12,Uttar Pradesh,Pratapgarh,274.88,226.0974834437091,233.0,226.09748344370925
235,2017,12,Uttar Pradesh,Pratapgarh,212.5,226.0974834437048,241.0,226.0974834437035
236,2016,12,Uttar Pradesh,Barabanki,219.0,226.09748344370547,233.0,226.09748344370442
236,2017,12,Uttar Pradesh,Barabanki,225.0,226.0974834437056,241.0,226.0974834437046
237,2016,16,Uttarakhand,Nainital,434.06728256217764,226.09748344371408,402.0,226.0974834437159
237,2017,16,Uttarakhand,Nainital,378.85790469521123,226.09748344371215,350.0,226.09748344371334
238,2016,16,Uttarakhand,Almorah,500.0,0.0,402.0,0.0
238,2017,16,Uttarakhand,Almorah,700.0,226.09748344373313,350.0,226.09748344374125
239,2016,16,Uttarakhand,Pithorgarh,434.06728256217764,226.09748344371408,402.0,226.0974834437159
239,2017,16,Uttarakhand,Pithorgarh,400.0,226.09748344371351,350.0,226.09748344371516
240,2016,16,Uttarakhand,Chamoli,500.0,0.0,402.0,0.0
240,2017,16,Uttarakhand,Chamoli,378.85790469521123,226.09748344371215,350.0,226.09748344371334
241,2016,16,Uttarakhand,Uttar Kashi,434.06728256217764,226.09748344371408,402.0,226.0974834437159
241,2017,16,Uttarakhand,Uttar Kashi,378.85790469521123,226.09748344371215,350.0,226.09748344371334
242,2016,16,Uttarakhand,Tehri Garhwal,434.06728256217764,226.09748344371408,402.0,226.0974834437159
242,2017,16,Uttarakhand,Tehri Garhwal,378.85790469521123,226.09748344371215,350.0,226.09748344371334
243,2016,16,Uttarakhand,Garhwal,434.06728256217764,226.09748344371408,402.0,226.0974834437159
243,2017,16,Uttarakhand,Garhwal,400.0,226.09748344371351,350.0,226.09748344371516
244,2016,16,Uttarakhand,Dehradun,434.06728256217764,226.09748344371408,402.0,226.0974834437159
244,2017,16,Uttarakhand,Dehradun,378.85790469521123,226.09748344371215,350.0,226.09748344371334
501,2016,14,Chhattisgarh,Rajnandgaon,450.0,226.09748344372161,201.0,226.0974834437259
501,2017,14,Chhattisgarh,Rajnandgaon,450.0,226.0974834437217,200.0,226.09748344372602
502,2016,6,Madhya Pradesh,Bhopal,245.0,226.0974834437073,230.0,226.09748344370686
502,2017,6,Madhya Pradesh,Bhopal,250.0,226.09748344370712,246.0,226.09748344370664
503,2016,1,Andhra Pradesh,Vizianagaram,296.4,201.38,321.0,201.38
503,2017,1,Andhra Pradesh,Vizianagaram,297.25,237.5,331.0,237.5
504,2016,1,Andhra Pradesh,Prakasam,255.14,178.4,321.0,178.4
504,2017,1,Andhra Pradesh,Prakasam,297.25,235.67,331.0,235.67
506,2016,11,Tamil Nadu,Dharmapuri,650.0,226.09748344373062,327.0,226.0974834437379
506,2017,11,Tamil Nadu,Dharmapuri,675.0,226.0974834437316,346.0,226.0974834437392
507,2016,11,Tamil Nadu,Periyar(Erode),257.0,226.0974834437049,327.0,226.09748344370368
507,2017,11,Tamil Nadu,Periyar(Erode),374.6110294746754,226.09748344371195,346.0,226.09748344371306
508,2016,11,Tamil Nadu,Pudukkottai,550.0,226.0974834437241,327.0,226.0974834437292
508,2017,11,Tamil Nadu,Pudukkottai,570.0,226.09748344372477,346.0,226.0974834437301
509,2016,11,Tamil Nadu,Dindigul Anna,354.4383721771299,226.09748344371127,327.0,226.09748344371215
509,2017,11,Tamil Nadu,Dindigul Anna,374.6110294746754,226.09748344371195,346.0,226.09748344371306
510,2016,11,Tamil Nadu,Virudhunagar Kamarajar,354.4383721771299,226.09748344371127,327.0,226.09748344371215
510,2017,11,Tamil Nadu,Virudhunagar Kamarajar,153.0,226.0974834436975,346.0,226.09748344369385
512,2016,11,Tamil Nadu,Sivagangai Pasumpon,525.0,226.0974834437224,327.0,226.097483443727
512,2017,11,Tamil Nadu,Sivagangai Pasumpon,400.0,226.09748344371366,346.0,226.09748344371533
513,2016,11,Tamil Nadu,Chidambanar Toothukudi,354.4383721771299,226.09748344371127,327.0,226.09748344371215
513,2017,11,Tamil Nadu,Chidambanar Toothukudi,150.0,226.0974834436973,346.0,226.09748344369356
514,2016,7,Maharashtra,Jalna,147.40320517600546,226.09748344370408,132.0,226.09748344370254
514,2017,7,Maharashtra,Jalna,284.3649310382878,226.09748344370888,261.0,226.09748344370897
515,2016,7,Maharashtra,Latur,147.40320517600546,226.09748344370408,132.0,226.09748344370254
515,2017,7,Maharashtra,Latur,284.3649310382878,226.09748344370888,261.0,226.09748344370897
516,2016,7,Maharashtra,Gadchiroli,147.40320517600546,226.09748344370408,132.0,226.09748344370254
516,2017,7,Maharashtra,Gadchiroli,284.3649310382878,226.09748344370888,261.0,226.09748344370897
517,2016,7,Maharashtra,Sindhudurg,147.40320517600546,226.09748344370408,132.0,226.09748344370254
517,2017,7,Maharashtra,Sindhudurg,284.3649310382878,226.09748344370888,261.0,226.09748344370897
518,2016,3,Gujarat,Gandhinagar,150.0,150.0,211.0,150.0
518,2017,3,Gujarat,Gandhinagar,150.0,226.09748344370146,219.0,226.09748344369908
519,2016,10,Rajasthan,Dholpur,400.0,300.0,314.0,300.0
519,2017,10,Rajasthan,Dholpur,363.[phone],226.[phone],336.0,226.[phone]
520,2016,20,Telangana,Rangareddy,333.33,219.75,290.0,219.75
520,2017,20,Telangana,Rangareddy,655.42,249.17,333.0,249.17
521,2016,11,Tamil Nadu,Thiruvannamalai,378.33,226.09748344371286,327.0,226.09748344371425
521,2017,11,Tamil Nadu,Thiruvannamalai,456.0,250.0,346.0,250.0
523,2016,4,Haryana,Yamunanagar,350.0,226.09748344370894,390.0,226.09748344370908
523,2017,4,Haryana,Yamunanagar,365.0,226.09748344370908,416.0,226.09748344370925
524,2016,4,Haryana,Kaithal,375.0,226.09748344371062,390.0,226.0974834437113
524,2017,4,Haryana,Kaithal,400.0,226.09748344371138,416.0,226.09748344371232
525,2016,4,Haryana,Panipat,408.33,226.09748344371275,390.0,226.09748344371414
525,2017,4,Haryana,Panipat,408.33,226.0974834437119,416.0,226.097483443713
526,2016,4,Haryana,Rewari,421.3266569005701,226.0974834437136,390.0,226.09748344371528
526,2017,4,Haryana,Rewari,448.93134583405333,226.0974834437146,416.0,226.09748344371658
527,2016,16,Uttarakhand,Haridwar,434.06728256217764,226.09748344371408,402.0,226.0974834437159
527,2017,16,Uttarakhand,Haridwar,378.85790469521123,226.09748344371215,350.0,226.09748344371334
528,2016,12,Uttar Pradesh,Firozabad,254.6368044945366,226.09748344370783,233.0,226.09748344370755
528,2017,12,Uttar Pradesh,Firozabad,263.13055493560836,226.09748344370811,241.0,226.09748344370794
529,2016,12,Uttar Pradesh,Sonbhadra,145.0,226.0974834437006,233.0,226.09748344369794
529,2017,12,Uttar Pradesh,Sonbhadra,190.0,226.09748344370334,241.0,226.09748344370158
530,2016,12,Uttar Pradesh,Mau,200.0,226.09748344370425,233.0,226.09748344370277
530,2017,12,Uttar Pradesh,Mau,263.13055493560836,226.09748344370811,241.0,226.09748344370794
531,2016,12,Uttar Pradesh,Mahrajgani,254.6368044945366,226.09748344370783,233.0,226.09748344370755
531,2017,12,Uttar Pradesh,Mahrajgani,210.0,226.09748344370462,241.0,226.09748344370328
532,2016,12,Uttar Pradesh,Sidharthnagar,254.6368044945366,226.09748344370783,233.0,226.09748344370755
532,2017,12,Uttar Pradesh,Sidharthnagar,275.0,226.09748344370888,241.0,226.09748344370897
533,2016,12,Uttar Pradesh,Mahoba,400.0,226.0974834437173,233.0,226.09748344372017
533,2017,12,Uttar Pradesh,Mahoba,263.13055493560836,226.09748344370811,241.0,226.09748344370794
536,2016,10,Rajasthan,Baran,184.55,166.0,314.0,166.0
536,2017,10,Rajasthan,Baran,221.0,190.0,336.0,190.0
537,2016,10,Rajasthan,Dausa,350.0,226.09748344371144,314.0,226.09748344371238
537,2017,10,Rajasthan,Dausa,350.0,226.0974834437107,336.0,226.0974834437114
538,2016,10,Rajasthan,Rajsamand,550.0,226.0974834437245,314.0,226.09748344372977
538,2017,10,Rajasthan,Rajsamand,300.0,226.09748344370746,336.0,226.0974834437071
539,2016,10,Rajasthan,Hanumangarh,350.0,226.09748344371144,314.0,226.09748344371238
539,2017,10,Rajasthan,Hanumangarh,400.0,226.097483443714,336.0,226.0974834437158
542,2016,11,Tamil Nadu,Nagapattinam,354.4383721771299,226.09748344371127,327.0,226.09748344371215
542,2017,11,Tamil Nadu,Nagapattinam,374.6110294746754,226.09748344371195,346.0,226.09748344371306
543,2016,11,Tamil Nadu,Villupuram,377.67,226.0974834437128,327.0,226.0974834437142
543,2017,11,Tamil Nadu,Villupuram,355.75,226.09748344371076,346.0,226.09748344371147
545,2016,9,Punjab,Mansa,300.0,226.09748344370553,395.0,226.09748344370453
545,2017,9,Punjab,Mansa,315.0,226.09748344370627,403.0,226.0974834437055
546,2016,9,Punjab,Fatehgarh Sahib,365.0,226.09748344370976,395.0,226.09748344371016
546,2017,9,Punjab,Fatehgarh Sahib,378.33,226.09748344371036,403.0,226.09748344371096
547,2016,12,Uttar Pradesh,Kanpur Nagar,300.0,226.09748344371081,233.0,226.09748344371152
547,2017,12,Uttar Pradesh,Kanpur Nagar,263.13055493560836,226.09748344370811,241.0,226.09748344370794
548,2016,12,Uttar Pradesh,Kanpur Dehat,254.6368044945366,226.09748344370783,233.0,226.09748344370755
548,2017,12,Uttar Pradesh,Kanpur Dehat,263.13055493560836,226.09748344370811,241.0,226.09748344370794
549,2016,5,Karnataka,Bangalore(Rural),362.73,341.82,326.0,341.82
549,2017,5,Karnataka,Bangalore(Rural),367.5,347.5,354.0,347.5
550,2016,5,Karnataka,Bangalore(Urban),353.3766533719959,226.09748344371127,326.0,226.09748344371215
550,2017,5,Karnataka,Bangalore(Urban),383.1047799157471,226.0974834437123,354.0,226.09748344371351
601,2016,17,Assam,Cachar,270.0,226.09748344370746,275.0,226.0974834437071
601,2017,17,Assam,Cachar,287.5,226.09748344370854,278.0,226.0974834437085
602,2016,17,Assam,Darrang,272.22,226.0974834437076,275.0,226.09748344370726
602,2017,17,Assam,Darrang,270.0,226.09748344370738,278.0,226.09748344370698
603,2016,17,Assam,Dibrugarh,285.0,226.09748344370846,275.0,226.0974834437084
603,2017,17,Assam,Dibrugarh,302.41415072556526,226.09748344370948,278.0,226.09748344370976
604,2016,17,Assam,Goalpara,256.25,226.09748344370658,275.0,226.0974834437059
604,2017,17,Assam,Goalpara,263.33,226.09748344370695,278.0,226.0974834437064
605,2016,17,Assam,Kamrup,370.83,226.09748344371408,275.0,226.0974834437159
605,2017,17,Assam,Kamrup,400.0,226.09748344371587,278.0,226.0974834437183
606,2016,17,Assam,Karbi Anglong,299.2289943101634,226.0974834437094,275.0,226.09748344370965
606,2017,17,Assam,Karbi Anglong,302.41415072556526,226.09748344370948,278.0,226.09748344370976
607,2016,17,Assam,Lakhimpur,250.0,226.09748344370618,275.0,226.09748344370539
607,2017,17,Assam,Lakhimpur,250.0,226.0974834437061,278.0,226.09748344370527
608,2016,17,Assam,North Cachar Hil,299.2289943101634,226.0974834437094,275.0,226.09748344370965
608,2017,17,Assam,North Cachar Hil,302.41415072556526,226.09748344370948,278.0,226.09748344370976
609,2016,17,Assam,Nagaon,314.17,226.09748344371033,275.0,226.0974834437109
609,2017,17,Assam,Nagaon,351.67,226.09748344371272,278.0,226.09748344371408
610,2016,17,Assam,Sibsagar,250.0,226.09748344370618,275.0,226.09748344370539
610,2017,17,Assam,Sibsagar,302.41415072556526,226.09748344370948,278.0,226.09748344370976
615,2016,17,Assam,Barpeta,275.0,200.0,275.0,200.0
615,2017,17,Assam,Barpeta,0.0,0.0,278.0,0.0
616,2016,17,Assam,Dhubri,299.2289943101634,226.0974834437094,275.0,226.09748344370965
616,2017,17,Assam,Dhubri,302.41415072556526,226.09748344370948,278.0,226.09748344370976
617,2016,17,Assam,Golaghat,353.89,226.09748344371297,275.0,226.09748344371442
617,2017,17,Assam,Golaghat,302.41415072556526,226.09748344370948,278.0,226.09748344370976
618,2016,17,Assam,Jorhat,267.5,226.0974834437073,275.0,226.09748344370686
618,2017,17,Assam,Jorhat,267.5,226.0974834437072,278.0,226.09748344370675
619,2016,17,Assam,Karimganj,299.2289943101634,226.0974834437094,275.0,226.09748344370965
619,2017,17,Assam,Karimganj,220.0,226.09748344370414,278.0,226.09748344370266
620,2016,17,Assam,Kokrajhar,250.0,226.09748344370618,275.0,226.09748344370539
620,2017,17,Assam,Kokrajhar,302.41415072556526,226.09748344370948,278.0,226.09748344370976
621,2016,17,Assam,Nalbari,299.2289943101634,226.0974834437094,275.0,226.09748344370965
621,2017,17,Assam,Nalbari,302.41415072556526,226.09748344370948,278.0,226.09748344370976
622,2016,17,Assam,Sonitpur,299.2289943101634,226.0974834437094,275.0,226.09748344370965
622,2017,17,Assam,Sonitpur,302.41415072556526,226.09748344370948,278.0,226.09748344370976
626,2016,18,Himachal Pradesh,Bilashpur,450.0,226.09748344371917,278.0,226.09748344372267
626,2017,18,Himachal Pradesh,Bilashpur,460.0,226.09748344371909,300.0,226.09748344372255
627,2016,18,Himachal Pradesh,Chamba,325.0,226.09748344371096,278.0,226.09748344371175
627,2017,18,Himachal Pradesh,Chamba,375.0,226.0974834437135,300.0,226.0974834437151
628,2016,18,Himachal Pradesh,Hamirpur,375.0,226.09748344371425,278.0,226.09748344371613
628,2017,18,Himachal Pradesh,Hamirpur,395.83,226.09748344371485,300.0,226.09748344371692
629,2016,18,Himachal Pradesh,Kangra,316.67,226.09748344371042,278.0,226.097483443711
629,2017,18,Himachal Pradesh,Kangra,322.5,320.0,300.0,320.0
630,2016,18,Himachal Pradesh,Kinnaur,625.0,350.0,278.0,350.0
630,2017,18,Himachal Pradesh,Kinnaur,650.0,226.09748344373148,300.0,226.09748344373904
631,2016,18,Himachal Pradesh,Kullu,325.0,226.09748344371096,278.0,226.09748344371175
